Designator,Mid X,Mid Y,Rotation,Layer
C1,71.975,-67.6,0.0,bottom
C10,65.67,-78.48,0.0,bottom
C11,65.71,-73.96,0.0,bottom
C12,69.51,-68.09,90.0,bottom
C13,71.7,-69.13,90.0,bottom
C14,79.26,-70.955,90.0,bottom
C15,78.95,-75.68,180.0,bottom
C16,78.84,-79.31,180.0,bottom
C17,72.81,-83.35,270.0,bottom
C18,69.96,-83.275,270.0,bottom
C19,59.6,-85.395,270.0,bottom
C2,73.645,-67.6,180.0,bottom
C20,55.15,-85.385,270.0,bottom
C21,50.65,-85.425,270.0,bottom
C22,55.13,-81.185,270.0,bottom
C23,50.66,-81.155,270.0,bottom
C24,55.13,-76.975,270.0,bottom
C25,50.66,-76.965,270.0,bottom
C26,59.57,-72.805,270.0,bottom
C27,55.14,-72.765,270.0,bottom
C28,50.66,-72.745,270.0,bottom
C29,59.58,-68.56,270.0,bottom
C3,69.745,-88.12,0.0,bottom
C30,55.13,-68.55,270.0,bottom
C31,50.66,-68.52,270.0,bottom
C32,50.69,-64.28,270.0,bottom
C33,65.1,-55.835,270.0,bottom
C34,65.1,-60.375,270.0,bottom
C35,59.56,-64.31,270.0,bottom
C36,55.09,-64.3,270.0,bottom
C37,65.07,-51.435,270.0,bottom
C38,70.61,-55.535,270.0,bottom
C39,70.65,-52.155,270.0,bottom
C4,75.5,-82.4,180.0,bottom
C40,76.37,-52.06,270.0,bottom
C41,76.37,-56.5,270.0,bottom
C42,86.27,-63.985,270.0,bottom
C43,81.87,-63.815,270.0,bottom
C44,76.39,-60.98,270.0,bottom
C45,86.2925,-68.5225,270.0,bottom
C46,81.9025,-68.4525,270.0,bottom
C47,90.66,-63.965,270.0,bottom
C48,86.27,-72.935,270.0,bottom
C49,81.84,-72.825,270.0,bottom
C5,75.44,-83.375,180.0,bottom
C50,90.6725,-68.6725,270.0,bottom
C51,90.7125,-77.5375,270.0,bottom
C52,90.69,-72.83,270.0,bottom
C53,90.68,-81.665,270.0,bottom
C54,86.18,-81.64,270.0,bottom
C55,90.675,-85.955,270.0,bottom
C56,86.2,-85.94,270.0,bottom
C57,81.8375,-85.9675,270.0,bottom
C58,77.5,-92.275,270.0,bottom
C59,62.92,-77.32,90.0,bottom
C6,65.67,-76.32,0.0,bottom
C60,69.53,-60.47,90.0,bottom
C61,88.22,-77.71,180.0,bottom
C62,62.95,-80.65,270.0,bottom
C63,88.22,-79.07,180.0,bottom
C64,63.97,-73.64,270.0,bottom
C65,80.775,-86.025,270.0,bottom
C66,64.03,-86.93,270.0,bottom
C67,67.775,-93.495,90.0,bottom
C68,67.775,-91.59,270.0,bottom
C69,69.76,-52.36,270.0,bottom
C7,77.8,-82.6,90.0,bottom
C70,75.48,-52.265,270.0,bottom
C71,80.9825,-68.2775,270.0,bottom
C72,80.99,-64.01,270.0,bottom
C73,75.43,-60.98,270.0,bottom
C74,63.98,-64.21,270.0,bottom
C75,63.97,-68.69,270.0,bottom
C76,88.22,-76.42,180.0,bottom
C8,73.86,-68.96,90.0,bottom
C9,78.94,-76.47,180.0,bottom
D1,51.125,-51.125,225.0,top
D10,51.125,-91.625,225.0,top
D100,64.625,-51.125,225.0,top
D101,62.375,-51.125,225.0,top
D102,62.375,-55.625,225.0,top
D103,62.375,-60.125,225.0,top
D104,62.375,-64.625,225.0,top
D105,62.375,-69.125,225.0,top
D106,62.375,-73.625,225.0,top
D107,62.375,-78.125,225.0,top
D108,62.375,-82.625,225.0,top
D109,62.375,-87.125,225.0,top
D11,55.625,-91.625,225.0,top
D110,62.375,-91.625,225.0,top
D111,66.875,-91.625,225.0,top
D112,66.875,-87.125,225.0,top
D113,66.875,-82.625,225.0,top
D114,66.875,-78.125,225.0,top
D115,66.875,-73.625,225.0,top
D116,66.875,-69.125,225.0,top
D117,66.875,-64.625,225.0,top
D118,66.875,-60.125,225.0,top
D119,66.875,-55.625,225.0,top
D12,55.625,-87.125,225.0,top
D120,66.875,-51.125,225.0,top
D121,60.125,-53.375,225.0,top
D122,60.125,-57.875,225.0,top
D123,60.125,-62.375,225.0,top
D124,60.125,-66.875,225.0,top
D125,60.125,-71.375,225.0,top
D126,60.125,-75.875,225.0,top
D127,60.125,-80.375,225.0,top
D128,60.125,-84.875,225.0,top
D129,60.125,-89.375,225.0,top
D13,55.625,-82.625,225.0,top
D130,60.125,-93.875,225.0,top
D131,64.625,-93.875,225.0,top
D132,64.625,-89.375,225.0,top
D133,64.625,-84.875,225.0,top
D134,64.625,-80.375,225.0,top
D135,64.625,-75.875,225.0,top
D136,64.625,-71.375,225.0,top
D137,64.625,-66.875,225.0,top
D138,64.625,-62.375,225.0,top
D139,64.625,-57.875,225.0,top
D14,55.625,-78.125,225.0,top
D140,64.625,-53.375,225.0,top
D141,62.375,-53.375,225.0,top
D142,62.375,-57.875,225.0,top
D143,62.375,-62.375,225.0,top
D144,62.375,-66.875,225.0,top
D145,62.375,-71.375,225.0,top
D146,62.375,-75.875,225.0,top
D147,62.375,-80.375,225.0,top
D148,62.375,-84.875,225.0,top
D149,62.375,-89.375,225.0,top
D15,55.625,-73.625,225.0,top
D150,62.375,-93.875,225.0,top
D151,66.875,-93.875,225.0,top
D152,66.875,-89.375,225.0,top
D153,66.875,-84.875,225.0,top
D154,66.875,-80.375,225.0,top
D155,66.875,-75.875,225.0,top
D156,66.875,-71.375,225.0,top
D157,66.875,-66.875,225.0,top
D158,66.875,-62.375,225.0,top
D159,66.875,-57.875,225.0,top
D16,55.625,-69.125,225.0,top
D160,66.875,-53.375,225.0,top
D161,69.125,-51.125,225.0,top
D162,69.125,-55.625,225.0,top
D163,69.125,-60.125,225.0,top
D164,69.125,-64.625,225.0,top
D165,69.125,-69.125,225.0,top
D166,69.125,-73.625,225.0,top
D167,69.125,-78.125,225.0,top
D168,69.125,-82.625,225.0,top
D169,69.125,-87.125,225.0,top
D17,55.625,-64.625,225.0,top
D170,69.125,-91.625,225.0,top
D171,73.625,-91.625,225.0,top
D172,73.625,-87.125,225.0,top
D173,73.625,-82.625,225.0,top
D174,73.625,-78.125,225.0,top
D175,73.625,-73.625,225.0,top
D176,73.625,-69.125,225.0,top
D177,73.625,-64.625,225.0,top
D178,73.625,-60.125,225.0,top
D179,73.625,-55.625,225.0,top
D18,55.625,-60.125,225.0,top
D180,73.625,-51.125,225.0,top
D181,71.375,-51.125,225.0,top
D182,71.375,-55.625,225.0,top
D183,71.375,-60.125,225.0,top
D184,71.375,-64.625,225.0,top
D185,71.375,-69.125,225.0,top
D186,71.375,-73.625,225.0,top
D187,71.375,-78.125,225.0,top
D188,71.375,-82.625,225.0,top
D189,71.375,-87.125,225.0,top
D19,55.625,-55.625,225.0,top
D190,71.375,-91.625,225.0,top
D191,75.875,-91.625,225.0,top
D192,75.875,-87.125,225.0,top
D193,75.875,-82.625,225.0,top
D194,75.875,-78.125,225.0,top
D195,75.875,-73.625,225.0,top
D196,75.875,-69.125,225.0,top
D197,75.875,-64.625,225.0,top
D198,75.875,-60.125,225.0,top
D199,75.875,-55.625,225.0,top
D2,51.125,-55.625,225.0,top
D20,55.625,-51.125,225.0,top
D200,75.875,-51.125,225.0,top
D201,69.125,-53.375,225.0,top
D202,69.125,-57.875,225.0,top
D203,69.125,-62.375,225.0,top
D204,69.125,-66.875,225.0,top
D205,69.125,-71.375,225.0,top
D206,69.125,-75.875,225.0,top
D207,69.125,-80.375,225.0,top
D208,69.125,-84.875,225.0,top
D209,69.125,-89.375,225.0,top
D21,53.375,-51.125,225.0,top
D210,69.125,-93.875,225.0,top
D211,73.625,-93.875,225.0,top
D212,73.625,-89.375,225.0,top
D213,73.625,-84.875,225.0,top
D214,73.625,-80.375,225.0,top
D215,73.625,-75.875,225.0,top
D216,73.625,-71.375,225.0,top
D217,73.625,-66.875,225.0,top
D218,73.625,-62.375,225.0,top
D219,73.625,-57.875,225.0,top
D22,53.375,-55.625,225.0,top
D220,73.625,-53.375,225.0,top
D221,71.375,-53.375,225.0,top
D222,71.375,-57.875,225.0,top
D223,71.375,-62.375,225.0,top
D224,71.375,-66.875,225.0,top
D225,71.375,-71.375,225.0,top
D226,71.375,-75.875,225.0,top
D227,71.375,-80.375,225.0,top
D228,71.375,-84.875,225.0,top
D229,71.375,-89.375,225.0,top
D23,53.375,-60.125,225.0,top
D230,71.375,-93.875,225.0,top
D231,75.875,-93.875,225.0,top
D232,75.875,-89.375,225.0,top
D233,75.875,-84.875,225.0,top
D234,75.875,-80.375,225.0,top
D235,75.875,-75.875,225.0,top
D236,75.875,-71.375,225.0,top
D237,75.875,-66.875,225.0,top
D238,75.875,-62.375,225.0,top
D239,75.875,-57.875,225.0,top
D24,53.375,-64.625,225.0,top
D240,75.875,-53.375,225.0,top
D241,78.125,-51.125,225.0,top
D242,78.125,-55.625,225.0,top
D243,78.125,-60.125,225.0,top
D244,78.125,-64.625,225.0,top
D245,78.125,-69.125,225.0,top
D246,78.125,-73.625,225.0,top
D247,78.125,-78.125,225.0,top
D248,78.125,-82.625,225.0,top
D249,78.125,-87.125,225.0,top
D25,53.375,-69.125,225.0,top
D250,78.125,-91.625,225.0,top
D251,82.625,-91.625,225.0,top
D252,82.625,-87.125,225.0,top
D253,82.625,-82.625,225.0,top
D254,82.625,-78.125,225.0,top
D255,82.625,-73.625,225.0,top
D256,82.625,-69.125,225.0,top
D257,82.625,-64.625,225.0,top
D258,82.625,-60.125,225.0,top
D259,82.625,-55.625,225.0,top
D26,53.375,-73.625,225.0,top
D260,82.625,-51.125,225.0,top
D261,80.375,-51.125,225.0,top
D262,80.375,-55.625,225.0,top
D263,80.375,-60.125,225.0,top
D264,80.375,-64.625,225.0,top
D265,80.375,-69.125,225.0,top
D266,80.375,-73.625,225.0,top
D267,80.375,-78.125,225.0,top
D268,80.375,-82.625,225.0,top
D269,80.375,-87.125,225.0,top
D27,53.375,-78.125,225.0,top
D270,80.375,-91.625,225.0,top
D271,84.875,-91.625,225.0,top
D272,84.875,-87.125,225.0,top
D273,84.875,-82.625,225.0,top
D274,84.875,-78.125,225.0,top
D275,84.875,-73.625,225.0,top
D276,84.875,-69.125,225.0,top
D277,84.875,-64.625,225.0,top
D278,84.875,-60.125,225.0,top
D279,84.875,-55.625,225.0,top
D28,53.375,-82.625,225.0,top
D280,84.875,-51.125,225.0,top
D281,78.125,-53.375,225.0,top
D282,78.125,-57.875,225.0,top
D283,78.125,-62.375,225.0,top
D284,78.125,-66.875,225.0,top
D285,78.125,-71.375,225.0,top
D286,78.125,-75.875,225.0,top
D287,78.125,-80.375,225.0,top
D288,78.125,-84.875,225.0,top
D289,78.125,-89.375,225.0,top
D29,53.375,-87.125,225.0,top
D290,78.125,-93.875,225.0,top
D291,82.625,-93.875,225.0,top
D292,82.625,-89.375,225.0,top
D293,82.625,-84.875,225.0,top
D294,82.625,-80.375,225.0,top
D295,82.625,-75.875,225.0,top
D296,82.625,-71.375,225.0,top
D297,82.625,-66.875,225.0,top
D298,82.625,-62.375,225.0,top
D299,82.625,-57.875,225.0,top
D3,51.125,-60.125,225.0,top
D30,53.375,-91.625,225.0,top
D300,82.625,-53.375,225.0,top
D301,80.375,-53.375,225.0,top
D302,80.375,-57.875,225.0,top
D303,80.375,-62.375,225.0,top
D304,80.375,-66.875,225.0,top
D305,80.375,-71.375,225.0,top
D306,80.375,-75.875,225.0,top
D307,80.375,-80.375,225.0,top
D308,80.375,-84.875,225.0,top
D309,80.375,-89.375,225.0,top
D31,57.875,-91.625,225.0,top
D310,80.375,-93.875,225.0,top
D311,84.875,-93.875,225.0,top
D312,84.875,-89.375,225.0,top
D313,84.875,-84.875,225.0,top
D314,84.875,-80.375,225.0,top
D315,84.875,-75.875,225.0,top
D316,84.875,-71.375,225.0,top
D317,84.875,-66.875,225.0,top
D318,84.875,-62.375,225.0,top
D319,84.875,-57.875,225.0,top
D32,57.875,-87.125,225.0,top
D320,84.875,-53.375,225.0,top
D321,87.125,-51.125,225.0,top
D322,87.125,-55.625,225.0,top
D323,87.125,-60.125,225.0,top
D324,87.125,-64.625,225.0,top
D325,87.125,-69.125,225.0,top
D326,87.125,-73.625,225.0,top
D327,87.125,-78.125,225.0,top
D328,87.125,-82.625,225.0,top
D329,87.125,-87.125,225.0,top
D33,57.875,-82.625,225.0,top
D330,87.125,-91.625,225.0,top
D331,91.625,-91.625,225.0,top
D332,91.625,-87.125,225.0,top
D333,91.625,-82.625,225.0,top
D334,91.625,-78.125,225.0,top
D335,91.625,-73.625,225.0,top
D336,91.625,-69.125,225.0,top
D337,91.625,-64.625,225.0,top
D338,91.625,-60.125,225.0,top
D339,91.625,-55.625,225.0,top
D34,57.875,-78.125,225.0,top
D340,91.625,-51.125,225.0,top
D341,89.375,-51.125,225.0,top
D342,89.375,-55.625,225.0,top
D343,89.375,-60.125,225.0,top
D344,89.375,-64.625,225.0,top
D345,89.375,-69.125,225.0,top
D346,89.375,-73.625,225.0,top
D347,89.375,-78.125,225.0,top
D348,89.375,-82.625,225.0,top
D349,89.375,-87.125,225.0,top
D35,57.875,-73.625,225.0,top
D350,89.375,-91.625,225.0,top
D351,93.875,-91.625,225.0,top
D352,93.875,-87.125,225.0,top
D353,93.875,-82.625,225.0,top
D354,93.875,-78.125,225.0,top
D355,93.875,-73.625,225.0,top
D356,93.875,-69.125,225.0,top
D357,93.875,-64.625,225.0,top
D358,93.875,-60.125,225.0,top
D359,93.875,-55.625,225.0,top
D36,57.875,-69.125,225.0,top
D360,93.875,-51.125,225.0,top
D361,87.125,-53.375,225.0,top
D362,87.125,-57.875,225.0,top
D363,87.125,-62.375,225.0,top
D364,87.125,-66.875,225.0,top
D365,87.125,-71.375,225.0,top
D366,87.125,-75.875,225.0,top
D367,87.125,-80.375,225.0,top
D368,87.125,-84.875,225.0,top
D369,87.125,-89.375,225.0,top
D37,57.875,-64.625,225.0,top
D370,87.125,-93.875,225.0,top
D371,91.625,-93.875,225.0,top
D372,91.625,-89.375,225.0,top
D373,91.625,-84.875,225.0,top
D374,91.625,-80.375,225.0,top
D375,91.625,-75.875,225.0,top
D376,91.625,-71.375,225.0,top
D377,91.625,-66.875,225.0,top
D378,91.625,-62.375,225.0,top
D379,91.625,-57.875,225.0,top
D38,57.875,-60.125,225.0,top
D380,91.625,-53.375,225.0,top
D381,89.375,-53.375,225.0,top
D382,89.375,-57.875,225.0,top
D383,89.375,-62.375,225.0,top
D384,89.375,-66.875,225.0,top
D385,89.375,-71.375,225.0,top
D386,89.375,-75.875,225.0,top
D387,89.375,-80.375,225.0,top
D388,89.375,-84.875,225.0,top
D389,89.375,-89.375,225.0,top
D39,57.875,-55.625,225.0,top
D390,89.375,-93.875,225.0,top
D391,93.875,-93.875,225.0,top
D392,93.875,-89.375,225.0,top
D393,93.875,-84.875,225.0,top
D394,93.875,-80.375,225.0,top
D395,93.875,-75.875,225.0,top
D396,93.875,-71.375,225.0,top
D397,93.875,-66.875,225.0,top
D398,93.875,-62.375,225.0,top
D399,93.875,-57.875,225.0,top
D4,51.125,-64.625,225.0,top
D40,57.875,-51.125,225.0,top
D400,93.875,-53.375,225.0,top
D41,51.125,-53.375,225.0,top
D42,51.125,-57.875,225.0,top
D43,51.125,-62.375,225.0,top
D44,51.125,-66.875,225.0,top
D45,51.125,-71.375,225.0,top
D46,51.125,-75.875,225.0,top
D47,51.125,-80.375,225.0,top
D48,51.125,-84.875,225.0,top
D49,51.125,-89.375,225.0,top
D5,51.125,-69.125,225.0,top
D50,51.125,-93.875,225.0,top
D51,55.625,-93.875,225.0,top
D52,55.625,-89.375,225.0,top
D53,55.625,-84.875,225.0,top
D54,55.625,-80.375,225.0,top
D55,55.625,-75.875,225.0,top
D56,55.625,-71.375,225.0,top
D57,55.625,-66.875,225.0,top
D58,55.625,-62.375,225.0,top
D59,55.625,-57.875,225.0,top
D6,51.125,-73.625,225.0,top
D60,55.625,-53.375,225.0,top
D61,53.375,-53.375,225.0,top
D62,53.375,-57.875,225.0,top
D63,53.375,-62.375,225.0,top
D64,53.375,-66.875,225.0,top
D65,53.375,-71.375,225.0,top
D66,53.375,-75.875,225.0,top
D67,53.375,-80.375,225.0,top
D68,53.375,-84.875,225.0,top
D69,53.375,-89.375,225.0,top
D7,51.125,-78.125,225.0,top
D70,53.375,-93.875,225.0,top
D71,57.875,-93.875,225.0,top
D72,57.875,-89.375,225.0,top
D73,57.875,-84.875,225.0,top
D74,57.875,-80.375,225.0,top
D75,57.875,-75.875,225.0,top
D76,57.875,-71.375,225.0,top
D77,57.875,-66.875,225.0,top
D78,57.875,-62.375,225.0,top
D79,57.875,-57.875,225.0,top
D8,51.125,-82.625,225.0,top
D80,57.875,-53.375,225.0,top
D81,60.125,-51.125,225.0,top
D82,60.125,-55.625,225.0,top
D83,60.125,-60.125,225.0,top
D84,60.125,-64.625,225.0,top
D85,60.125,-69.125,225.0,top
D86,60.125,-73.625,225.0,top
D87,60.125,-78.125,225.0,top
D88,60.125,-82.625,225.0,top
D89,60.125,-87.125,225.0,top
D9,51.125,-87.125,225.0,top
D90,60.125,-91.625,225.0,top
D91,64.625,-91.625,225.0,top
D92,64.625,-87.125,225.0,top
D93,64.625,-82.625,225.0,top
D94,64.625,-78.125,225.0,top
D95,64.625,-73.625,225.0,top
D96,64.625,-69.125,225.0,top
D97,64.625,-64.625,225.0,top
D98,64.625,-60.125,225.0,top
D99,64.625,-55.625,225.0,top
J1,72.5,-91.5,180.0,bottom
J2,87.9,-90.135,180.0,bottom
J3,57.1,-90.135,180.0,bottom
J4,87.9,-53.9,180.0,bottom
J5,57.1,-53.9,180.0,bottom
L1,75.5,-85.025,180.0,bottom
R1,67.765,-88.07,0.0,bottom
R10,55.14,-87.53,90.0,bottom
R11,50.64,-87.515,90.0,bottom
R12,55.125,-83.34,90.0,bottom
R13,50.64,-83.325,90.0,bottom
R14,55.12,-79.145,90.0,bottom
R15,50.66,-79.155,90.0,bottom
R16,59.58,-74.975,90.0,bottom
R17,55.12,-74.965,90.0,bottom
R18,50.65,-74.945,90.0,bottom
R19,59.58,-70.715,90.0,bottom
R2,84.01,-82.62,0.0,bottom
R20,55.15,-70.72,90.0,bottom
R21,50.65,-70.695,90.0,bottom
R22,50.68,-66.465,90.0,bottom
R23,65.09,-58.225,270.0,bottom
R24,65.08,-62.72,270.0,bottom
R25,59.59,-66.455,90.0,bottom
R26,55.12,-66.445,90.0,bottom
R27,65.0875,-53.6825,270.0,bottom
R28,70.61,-58.135,270.0,bottom
R3,60.225,-82.8,0.0,bottom
R4,61.725,-82.81,0.0,bottom
R5,72.975,-69.125,90.0,bottom
R6,77.8,-83.98,180.0,bottom
R7,72.8,-85.0,90.0,bottom
R8,73.575,-85.005,90.0,bottom
R9,59.6,-87.555,90.0,bottom
SW1,60.87,-79.295,270.0,bottom
SW2,84.13,-79.295,90.0,bottom
U1,68.705,-86.37,180.0,bottom
U10,61.735,-73.625,90.0,bottom
U11,57.275,-73.605,90.0,bottom
U12,52.82,-73.5725,90.0,bottom
U13,61.725,-69.3675,90.0,bottom
U14,57.275,-69.3625,90.0,bottom
U15,52.8,-69.35,90.0,bottom
U16,52.835,-65.1075,90.0,bottom
U17,67.225,-56.7125,90.0,bottom
U18,67.2125,-60.975,90.0,bottom
U19,61.715,-65.1225,90.0,bottom
U2,72.5,-76.0,180.0,bottom
U20,57.27,-65.1225,90.0,bottom
U21,67.2125,-52.325,90.0,bottom
U22,72.775,-56.7625,90.0,bottom
U23,72.785,-52.3925,90.0,bottom
U24,78.475,-52.43,90.0,bottom
U25,78.5,-56.6875,90.0,bottom
U26,88.4375,-65.075,90.0,bottom
U27,84.0375,-65.05,90.0,bottom
U28,78.5,-60.9125,90.0,bottom
U29,88.4175,-69.305,90.0,bottom
U3,61.7425,-86.215,90.0,bottom
U30,84.0175,-69.28,90.0,bottom
U31,92.85,-65.0875,90.0,bottom
U32,88.425,-73.5625,90.0,bottom
U33,84.025,-73.5375,90.0,bottom
U34,92.83,-69.3425,90.0,bottom
U35,92.8375,-77.7625,90.0,bottom
U36,92.825,-73.5875,90.0,bottom
U37,92.8375,-81.97,90.0,bottom
U38,88.33,-81.8825,90.0,bottom
U39,92.825,-86.2,90.0,bottom
U4,57.2825,-86.195,90.0,bottom
U40,88.325,-86.19,90.0,bottom
U41,83.9625,-86.2,90.0,bottom
U42,79.65,-92.5125,90.0,bottom
U43,65.525,-92.5325,270.0,bottom
U5,52.8,-86.1875,90.0,bottom
U6,57.2775,-81.995,90.0,bottom
U7,52.805,-81.9775,90.0,bottom
U8,57.2825,-77.805,90.0,bottom
U9,52.81,-77.7775,90.0,bottom
Y1,73.17,-64.31,180.0,bottom
